Modelo,Motorizaci�n,Categor�a,N� de plazas,MTMA,Potencia el�ctrica en KW,Autonom�a el�ctrica,,,,,,,,,,
Opel Zafira-e Life (MY21.0) Business Edition L BEV 230 136 CV (100 KW),El�ctricos puros,M1,9,0,3030,0,100,0,231,0,,,,,,
Opel Zafira-e Life (MY21.0) Business Edition L BEV 330 136 CV (100 KW),El�ctricos puros,M1,9,0,3100,0,100,0,329,0,,,,,,
Opel Zafira-e Life (MY21.0) Business Edition M BEV 230 136 CV (100 KW),El�ctricos puros,M1,9,0,3015,0,100,0,231,0,,,,,,
Opel Zafira-e Life (MY21.0) Business Edition M BEV 330 136 CV (100 KW),El�ctricos puros,M1,9,0,3100,0,100,0,329,0,,,,,,
Opel Zafira-e Life (MY21.0) Business Edition S BEV 230 136 CV (100 KW),El�ctricos puros,M1,9,0,2925,0,100,0,231,0,,,,,,
Opel Zafira-e Life (MY21.0) Business Elegance L BEV 230 136 CV (100 KW),El�ctricos puros,M1,6,0,2830,0,100,0,231,0,,,,,,
Opel Zafira-e Life (MY21.0) Business Elegance L BEV 330 136 CV (100 KW),El�ctricos puros,M1,6,0,2970,0,100,0,329,0,,,,,,
Opel Zafira-e Life (MY21.0) Business Elegance M BEV 230 136 CV (100 KW),El�ctricos puros,M1,6,0,2810,0,100,0,231,0,,,,,,
Opel Zafira-e Life (MY21.0) Business Elegance M BEV 330 136 CV (100 KW),El�ctricos puros,M1,6,0,2965,0,100,0,329,0,,,,,,
Opel Zafira-e Life (MY21.0) Edition L BEV 230 136 CV (100 KW),El�ctricos puros,M1,8,0,2965,0,100,0,231,0,,,,,,
Opel Zafira-e Life (MY21.0) Edition L BEV 330 136 CV (100 KW),El�ctricos puros,M1,8,0,3100,0,100,0,329,0,,,,,,
Opel Zafira-e Life (MY21.0) Edition M BEV 230 136 CV (100 KW),El�ctricos puros,M1,8,0,2950,0,100,0,231,0,,,,,,
Opel Zafira-e Life (MY21.0) Edition M BEV 330 136 CV (100 KW),El�ctricos puros,M1,8,0,3100,0,100,0,329,0,,,,,,
Opel Zafira-e Life (MY21.0) Edition S BEV 230 136 CV (100 KW),El�ctricos puros,M1,8,0,2855,0,100,0,231,0,,,,,,
Opel Zafira-e Life (MY21.0) Elegance L BEV 230 136 CV (100 KW),El�ctricos puros,M1,8,0,2965,0,100,0,231,0,,,,,,
Opel Zafira-e Life (MY21.0) Elegance L BEV 330 136 CV (100 KW),El�ctricos puros,M1,8,0,3100,0,100,0,329,0,,,,,,
Opel Zafira-e Life (MY21.0) Elegance M BEV 230 136 CV (100 KW),El�ctricos puros,M1,8,0,2950,0,100,0,231,0,,,,,,
Opel Zafira-e Life (MY21.0) Elegance M BEV 330 136 CV (100 KW),El�ctricos puros,M1,8,0,3100,0,100,0,329,0,,,,,,
Peugeot 3008 3008 Allure HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,40,0,,,,,,
Peugeot 3008 3008 Allure HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2297,0,80,0,60,0,,,,,,
Peugeot 3008 3008 Allure Pack HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,40,0,,,,,,
Peugeot 3008 3008 Allure Pack HYBRID 300 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,40,0,,,,,,
Peugeot 3008 3008 GT HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2297,0,80,0,60,0,,,,,,
Peugeot 3008 3008 GT HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,40,0,,,,,,
Peugeot 3008 3008 GT HYBRID 300 e-EAT8,H�bridos enchufables,M1,5,0,2330,0,160,0,62,0,,,,,,
Peugeot 3008 3008 GT HYBRID 300 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,40,0,,,,,,
Peugeot 3008 3008 GT Line HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,40,0,,,,,,
Peugeot 3008 3008 GT Line HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2297,0,80,0,60,0,,,,,,
Peugeot 3008 3008 GT Line HYBRID 300 e-EAT8,H�bridos enchufables,M1,5,0,2330,0,160,0,62,0,,,,,,
Peugeot 3008 3008 GT Line HYBRID 300 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,40,0,,,,,,
Peugeot 3008 3008 GT Pack HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,40,0,,,,,,
Peugeot 3008 3008 GT Pack HYBRID 300 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,40,0,,,,,,
Peugeot 508 508 5P Allure HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,53,0,,,,,,
Peugeot 508 508 5P Allure Pack HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,53,0,,,,,,
Peugeot 508 508 5P GT HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,53,0,,,,,,
Peugeot 508 508 5P GT HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,54,0,,,,,,
Peugeot 508 508 5P GT Line HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,54,0,,,,,,
Peugeot 508 508 5P GT Pack HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,80,0,53,0,,,,,,
Peugeot 508 508 5P PSE HYBRID 360 e-EAT8,H�bridos enchufables,M1,5,0,2270,0,164,0,46,0,,,,,,
Peugeot 508 508 SW Allure HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2290,0,80,0,53,0,,,,,,
Peugeot 508 508 SW Allure Pack HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2290,0,80,0,53,0,,,,,,
Peugeot 508 508 SW GT HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2290,0,80,0,53,0,,,,,,
Peugeot 508 508 SW GT HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2290,0,80,0,52,0,,,,,,
Peugeot 508 508 SW GT Line HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2290,0,80,0,52,0,,,,,,
Peugeot 508 508 SW GT Pack HYBRID 225 e-EAT8,H�bridos enchufables,M1,5,0,2290,0,80,0,53,0,,,,,,
Peugeot 508 508 SW PSE HYBRID 360 e-EAT8,H�bridos enchufables,M1,5,0,2290,0,164,0,46,0,,,,,,
Peugeot Expert Combi e-Expert Combi El�ctrico 100 Kw Bater�a 50 Kwh Compact,El�ctricos puros,M1,9,0,2925,0,100,0,196,0,,,,,,
Peugeot Expert Combi e-Expert Combi El�ctrico 100 Kw Bater�a 50 Kwh Long,El�ctricos puros,M1,9,0,3030,0,100,0,196,0,,,,,,
Peugeot Expert Combi e-Expert Combi El�ctrico 100 Kw Bater�a 50 Kwh Standard,El�ctricos puros,M1,9,0,3015,0,100,0,196,0,,,,,,
Peugeot Expert Combi e-Expert Combi El�ctrico 100 Kw Bater�a 75 Kwh Long,El�ctricos puros,M1,9,0,3100,0,100,0,285,0,,,,,,
Peugeot Expert Combi e-Expert Combi El�ctrico 100 Kw Bater�a 75 Kwh Standard,El�ctricos puros,M1,9,0,3100,0,100,0,285,0,,,,,,
Peugeot Expert e-EXPERT Doble Cabina Replegable Pro El�ctrico 100 KW Bater�a 50 Kwh Standard,El�ctricos puros,N1,6,0,3090,0,100,0,315,0,,,,,,
Peugeot Expert e-Expert Doble Cabina Replegable Pro El�ctrico 100 Kw Bater�a 75 Kwh Standard,El�ctricos puros,M1,6,0,3090,0,100,0,285,0,,,,,,
Peugeot Expert e-EXPERT Furg�n Premium El�ctrico 100 KW Bater�a 50 Kwh Standard,El�ctricos puros,N1,3,0,2875,0,100,0,221,0,,,,,,
Peugeot Expert e-EXPERT Furg�n Premium El�ctrico 100 KW Bater�a 75 Kwh Long,El�ctricos puros,N1,3,0,3055,0,100,0,315,0,,,,,,
Peugeot Expert e-Expert Furg�n Premium El�ctrico 100 Kw Bater�a 75 Kwh Long,El�ctricos puros,N1,2,0,3045,0,100,0,285,0,,,,,,
Peugeot Expert e-EXPERT Furg�n Premium El�ctrico 100 KW Bater�a 75 Kwh Standard,El�ctricos puros,N1,3,0,3100,0,100,0,313,0,,,,,,
Peugeot Expert e-Expert Furg�n Pro El�ctrico 100 Kw Bater�a 50 Kwh Compact,El�ctricos puros,N1,2,0,2830,0,100,0,196,0,,,,,,
Peugeot Expert e-Expert Furg�n Pro El�ctrico 100 Kw Bater�a 50 Kwh Long,El�ctricos puros,N1,2,0,2890,0,100,0,196,0,,,,,,
Peugeot Expert e-Expert Furg�n Pro El�ctrico 100 Kw Bater�a 50 Kwh Premium,El�ctricos puros,N1,2,0,2865,0,100,0,196,0,,,,,,
Peugeot Expert e-Expert Furg�n Pro El�ctrico 100 Kw Bater�a 50 Kwh Standard,El�ctricos puros,N1,2,0,2865,0,100,0,196,0,,,,,,
Peugeot Expert e-Expert Furg�n Pro El�ctrico 100 Kw Bater�a 75 Kwh Long,El�ctricos puros,N1,2,0,3045,0,100,0,285,0,,,,,,
Peugeot Expert e-Expert Furg�n Pro El�ctrico 100 Kw Bater�a 75 Kwh Premium,El�ctricos puros,N1,2,0,3015,0,100,0,285,0,,,,,,
Peugeot Expert e-Expert Furg�n Pro El�ctrico 100 Kw Bater�a 75 Kwh Standard,El�ctricos puros,N1,2,0,3015,0,100,0,285,0,,,,,,
Peugeot ION ION,El�ctricos puros,M1,4,0,1450,0,35,0,150,0,,,,,,
Peugeot Nuevo 2008 2008 Active El�ctrico 136 Cv (100 Kw),El�ctricos puros,M1,5,0,2030,0,100,0,310,0,,,,,,
Peugeot Nuevo 2008 2008 Active Pack El�ctrico 136 Cv (100 Kw),El�ctricos puros,M1,5,0,2030,0,100,0,310,0,,,,,,
Peugeot Nuevo 2008 2008 Allure El�ctrico 136 Cv (100 Kw),El�ctricos puros,M1,5,0,2030,0,100,0,310,0,,,,,,
Peugeot Nuevo 2008 2008 Allure Pack El�ctrico 136 Cv (100 Kw),El�ctricos puros,M1,5,0,2030,0,100,0,310,0,,,,,,
Peugeot Nuevo 2008 2008 GT El�ctrico 136 Cv (100 Kw),El�ctricos puros,M1,5,0,2030,0,100,0,310,0,,,,,,
Peugeot Nuevo 2008 2008 GT Line El�ctrico 136 Cv (100 Kw),El�ctricos puros,M1,5,0,2030,0,100,0,310,0,,,,,,
Peugeot Nuevo 2008 2008 GT Pack El�ctrico 136 Cv (100 Kw),El�ctricos puros,M1,5,0,2030,0,100,0,310,0,,,,,,
Peugeot Nuevo 208 208 5P Active El�ctrico 136,El�ctricos puros,M1,5,0,1910,0,100,0,313,0,,,,,,
Peugeot Nuevo 208 208 5P Active Pack El�ctrico 136,El�ctricos puros,M1,5,0,1910,0,100,0,313,0,,,,,,
Peugeot Nuevo 208 208 5P Allure El�ctrico 100,El�ctricos puros,M1,5,0,1910,0,100,0,313,0,,,,,,
Peugeot Nuevo 208 208 5P Allure El�ctrico 136,El�ctricos puros,M1,5,0,1910,0,100,0,313,0,,,,,,
Peugeot Nuevo 208 208 5P Allure Pack El�ctrico 136,El�ctricos puros,M1,5,0,1910,0,100,0,313,0,,,,,,
Peugeot Nuevo 208 208 5P GT El�ctrico 100,El�ctricos puros,M1,5,0,1910,0,100,0,313,0,,,,,,
Peugeot Nuevo 208 208 5P GT El�ctrico 136,El�ctricos puros,M1,5,0,1910,0,100,0,313,0,,,,,,
Peugeot Nuevo 208 208 5P GT Line El�ctrico 100,El�ctricos puros,M1,5,0,1910,0,100,0,313,0,,,,,,
Peugeot Nuevo 208 208 5P GT Pack El�ctrico 136,El�ctricos puros,M1,5,0,1910,0,100,0,313,0,,,,,,
Peugeot Partner Furg�n Confort L1 El�ctrico,El�ctricos puros,N1,3,0,2225,0,35,0,249,0,,,,,,
Peugeot Partner Tepee Active El�ctrico,El�ctricos puros,M1,5,0,2175,0,35,0,249,0,,,,,,
Peugeot Traveller e-Traveller Active El�ctrico 100 Kw Bater�a 75 Kwh Standard,El�ctricos puros,M1,8,0,3100,0,100,0,285,0,,,,,,
Peugeot Traveller e-Traveller Allure El�ctrico 100 Kw Bater�a 75 Kwh Standard,El�ctricos puros,M1,8,0,3100,0,100,0,285,0,,,,,,
Peugeot Traveller e-Traveller Business El�ctrico 100 Kw Bater�a 50 Kwh Compact,El�ctricos puros,M1,9,0,2925,0,100,0,196,0,,,,,,
Peugeot Traveller e-Traveller Business El�ctrico 100 Kw Bater�a 50 Kwh Long,El�ctricos puros,M1,9,0,3030,0,100,0,196,0,,,,,,
Peugeot Traveller e-Traveller Business El�ctrico 100 Kw Bater�a 50 Kwh Standard,El�ctricos puros,M1,9,0,3015,0,100,0,196,0,,,,,,
Peugeot Traveller e-Traveller Business El�ctrico 100 Kw Bater�a 75 Kwh Long,El�ctricos puros,M1,9,0,3100,0,100,0,285,0,,,,,,
Peugeot Traveller e-Traveller Business El�ctrico 100 Kw Bater�a 75 Kwh Standard,El�ctricos puros,M1,9,0,3100,0,100,0,285,0,,,,,,
Piaggio Vespa Vespa Elettrica Elettrica,El�ctricos puros,L3e,2,0,305,0,4,0,80,0,,,,,,
QUADRO VEHICLES OXYGEN MU/0/0,El�ctricos puros,L3e,2,0,275,0,3,0,80,0,,,,,,
QUAZZAR E-DIVINE PLUS,El�ctricos puros,L3e,2,0,258,0,4,0,85,0,,,,,,
QUAZZAR QT-2 City,El�ctricos puros,L3e,2,0,350,0,4,0,85,0,,,,,,
QUAZZAR QT-2 Delivery,El�ctricos puros,L3e,1,0,350,0,4,0,85,0,,,,,,
REGAL RAPTOR K5M-S ,El�ctricos puros,L6e,2,0,484,0,3,0,52,0,,,,,,
REGARD FM-50 0,El�ctricos puros,L7e,2,0,840,0,15,0,80,0,,,,,,
REGARD RUE725 00,El�ctricos puros,L7e,2,0,999,0,5,70,84,0,,,,,,
Renault Furg�n Tracci�n L1H1 (Semi: TFG 1 110FZE),El�ctricos puros,N1,3,0,3100,0,57,0,193,0,,,,,,
Renault Furg�n Tracci�n L1H1 Renault Master Z.E. M1E (Semi: TFG 1 110FZE),El�ctricos puros,N1,3,0,3100,0,57,0,120,0,,,,,,
Renault Furg�n Tracci�n L1H2 Renault Master Z.E. M1E (Semi: TFG 1 110FAZ),El�ctricos puros,N1,3,0,3100,0,57,0,120,0,,,,,,
Renault Furg�n Tracci�n L1H3 Renault Master Z.E. M1E (Semi: TFG 1 120FAZ),El�ctricos puros,N1,3,0,3100,0,57,0,120,0,,,,,,
Renault Furg�n Tracci�n L2H2 Renault Master Z.E. M1E (Semi: TFG 1 220FAZ),El�ctricos puros,N1,3,0,3100,0,57,0,120,0,,,,,,
Renault Furg�n Tracci�n L3H2 Renault Master Z.E. M1E (Semi: TFG 1 320FAZ),El�ctricos puros,N1,3,0,3100,0,57,0,120,0,,,,,,
Renault Kangoo Express Maxi Z.E. 2 plazas (Semi: F L2 2PWZ GE / F L2F2PWZ GE),El�ctricos puros,N1,2,0,2180,0,44,0,267,0,,,,,,
Renault Kangoo Express Maxi Z.E. 5 plazas (Semi: F L2 5PWZ GE / F L2F5PWZ GE  OPC. CHAUAD ),El�ctricos puros,N1,5,0,2291,0,44,0,267,0,,,,,,
Renault Kangoo Express Maxi Z.E. 5 plazas (Semi: F L2F5PAZ GE y F L2F5PAZ GE),El�ctricos puros,N1,5,0,2277,0,44,0,267,0,,,,,,
Renault Kangoo Express Z.E. (Semi: F L1 WZ GE / F L1FWZ GE),El�ctricos puros,N1,2,0,2130,0,44,0,267,0,,,,,,
Renault Kangoo Express Z.E. KQ2 Renault Kangoo Maxi Z.E. 2 plazas (Semi: F L1 AZ GE, F L1FAZ GE),El�ctricos puros,N1,2,0,2130,0,44,0,274,0,,,,,
Renault Kangoo Express Z.E. KQ2 Renault Kangoo Z.E. Furg�n 2 plazas -SS (Semi: F L2F2PAZ GE),El�ctricos puros,N1,2,0,2190,0,44,0,274,0,,,,,,
Renault Kangoo Maxi Z.E. 2 plazas (SEMI: F L2 2PAZ GE),El�ctricos puros,N1,2,0,2190,0,44,0,274,0,,,,,,
Renault L6e ( Twizy45 ) (Semi: URB 3 45 y URB 3 45 FP),El�ctricos puros,L6e,2,0,685,0,7,60,101,0,,,,,,
Renault L7e ( Twizy ) (Semi: URB 3 80 y URB 3 80 FP),El�ctricos puros,L7e,2,0,685,0,12,60,108,0,,,,,,
Renault L7e ( Twizy ) Cargo (Semi: URB 3 80 y URB 3 80 FP),El�ctricos puros,L7e,1,0,685,0,12,60,108,0,,,,,,
Renault Nuevo Captur CP1 E-TECH H�brido enchufable 117kW (160CV) (semi: ITAMMHH 6UP,ETCMMHH 6UP),H�bridos enchufables,M1,5,0,2060,0,49,0,52,0,,,,,
Renault Nuevo Captur CP1 E-TECH H�brido enchufable 117kW (160CV)(semi: ITAMMHH 6UP, ETCMMHH 6UP, E3MMMHH 6UP, IPMMMHH 6UP),H�bridos enchufables,M1,5,0,2060,0,49,0,52,0,,,
Renault Nuevo Megane Sport Tourer MK4 (Fase 2) E-TECH H�brido enchufable 117kW (160CV) (Semi: 2EA2 NHH6UP, 2BU2 NHH6UP, 2EA3 NHH6UP,2RSL NHH6UP),H�bridos enchufables,M1,5,0,1857,0,49,0,53,0,,,
Renault Nuevo ZOE ZOE ZE - 100 kW R135 Bater�a 50kWh (semi: INT B MC 1L / ZEN B MC 1L / INT B MC 1LP / ZEN B MC 1LP),El�ctricos puros,M1,5,0,1988,0,100,0,386,0,,,,,,
Renault Nuevo ZOE ZOE ZE - 100 kW R135 Bater�a 50kWh (semi: INT C MC 1LP / INT C MC 1L),El�ctricos puros,M1,5,0,1988,0,100,0,386,0,,,,,,
Renault Nuevo ZOE ZOE ZE - 80 kW R110 Bater�a 40kWh ( semi: LIF B MD 1N / LIF B MD 1NP),El�ctricos puros,M1,5,0,1976,0,80,0,313,0,,,,,,
Renault Nuevo ZOE ZOE ZE - 80 kW R110 Bater�a 50kWh (semi: ZEN B MD 1L / ZEN B MD 1LP),El�ctricos puros,M1,5,0,1988,0,80,0,386,0,,,,,,
Renault Piso Cabina Tracci�n L2 Renault Master Z.E. M1E (Semi: TPC 1 210FAZ),El�ctricos puros,N1,3,0,3100,0,57,0,101,0,,,,,,
Renault Piso Cabina Tracci�n L3 Renault Master Z.E. M1E (Semi: TPC 1 310FAZ),El�ctricos puros,N1,3,0,3100,0,57,0,101,0,,,,,,
Renault Trucks MASTER CHASIS PLATAFORMA Z.E. L2H1,El�ctricos puros,N1,3,0,3100,0,57,0,193,0,,,,,,
Renault Trucks MASTER CHASIS PLATAFORMA Z.E. L3H1,El�ctricos puros,N1,3,0,3100,0,57,0,193,0,,,,,,
Renault Trucks MASTER FURGON Z.E. L1H1,El�ctricos puros,N1,3,0,3100,0,57,0,193,0,,,,,,
Renault Trucks MASTER FURGON Z.E. L1H2,El�ctricos puros,N1,3,0,3100,0,57,0,193,0,,,,,,
Renault Trucks MASTER FURGON Z.E. L2H2,El�ctricos puros,N1,3,0,3100,0,57,0,193,0,,,,,,
Renault Trucks MASTER FURGON Z.E. L3H2,El�ctricos puros,N1,3,0,3100,0,57,0,193,0,,,,,,
Renault Twingo Electric 2WE 60 kW  R80 Bateria 20kWh (semi: INTEA1E C1P , IMAEA1E C1P),El�ctricos puros,M1,4,0,1518,0,60,0,190,0,,,,,
Renault ZOE SOCIETE 40 Q90 ,El�ctricos puros,N1,5,0,1923,0,0,0,370,0,,,,,,
Renault ZOE SOCIETE 40 R90 (SEMI: LIF MB 17R / LIF MB 17RP),El�ctricos puros,N1,5,0,1923,0,0,0,403,0,,,,,,
Renault ZOE SOCIETE 40 R90-18 (SEMI: LIF MB 18RP/LIF MB 18RP),El�ctricos puros,N1,5,0,1923,0,68,0,367,0,,,,,,
Renault Zoe ZE 40 Q90 (llanta 17) ZE 40 Q90 (llanta 17),El�ctricos puros,M1,5,0,1966,0,0,0,340,0,,,,,,
Renault Zoe ZE 40 Q90 (SEMI: LIF MA 18R),El�ctricos puros,M1,5,0,1923,0,0,0,300,0,,,,,,
Renault Zoe ZE 40 Q90 ZE 40 Q90,El�ctricos puros,M1,5,0,1966,0,0,0,370,0,,,,,,
Renault ZOE ZE 40 R110-18 (SEMI: LTD MF 18R/LTD MF 18RP),El�ctricos puros,M1,5,0,1923,0,0,0,306,0,,,,,,
Renault ZOE ZE 40 R110-18 (SEMI: ULT MF 18R/ULT MF 18RP/ ICO MF 18R/ICO MF 18RP),El�ctricos puros,M1,5,0,1923,0,0,0,306,0,,,,,,
Renault Zoe ZE 40 R75 ZE 40 R75,El�ctricos puros,M1,5,0,1966,0,0,0,403,0,,,,,,
Renault Zoe ZE 40 R90 (llanta 17) ZE 40 R90 (llanta 17),El�ctricos puros,M1,5,0,1966,0,0,0,367,0,,,,,,
Renault Zoe ZE 40 R90 ZE 40 R90,El�ctricos puros,M1,5,0,1966,0,0,0,403,0,,,,,,
Renault ZOE ZE 40 R90-18 (SEMI: LIF MB 18R/LIF MB 18RP),El�ctricos puros,M1,5,0,1923,0,0,0,316,0,,,,,,
Renault ZOE ZE 40 R90-18 Pneu continental,El�ctricos puros,M1,5,0,1923,0,0,0,316,0,,,,,,
Renault ZOE ZE 40 R90-18 ZE 40,El�ctricos puros,M1,5,0,1923,0,0,0,175,0,,,,,,
Renault Zoe ZOE R240 ZOE R240,El�ctricos puros,M1,5,0,1966,0,0,0,240,0,,,,,,
REO XY40EV 0,El�ctricos puros,L6e,2,0,893,0,4,0,100,0,,,,,,
Rieju NUUK Cargo,El�ctricos puros,L3e,2,0,350,0,8,30,80,0,,,,,,
Rieju NUUK Tracker,El�ctricos puros,L3e,2,0,350,0,8,30,80,0,,,,,,
Rieju NUUK Urban,El�ctricos puros,L3e,2,0,350,0,8,30,80,0,,,,,,
ROTOM MOTORS GYD-TC, T10 GYD-TC / T / T10,El�ctricos puros,L3e,2,0,240,0,6,0,120,0,,,,,
ROTOM MOTORS GYD2000 35aH,El�ctricos puros,L3e,2,0,246,0,3,30,80,0,,,,,,
ROTOM MOTORS GYD2000 70aH,El�ctricos puros,L3e,2,0,246,0,3,30,160,0,,,,,,
SAKURA JS2A JS2A,El�ctricos puros,L3e,2,0,253,0,4,0,75,0,,,,,,
SEAT Mii electric Mii Electric 61kW (83CV) s48,El�ctricos puros,M1,5,0,1530,0,61,0,255,0,,,,,,
SEAT Mii electric Mii Electric Plus 61kW (83CV) s48,El�ctricos puros,M1,5,0,1530,0,61,0,255,0,,,,,,
SEAT NUEVO LEON 1.4 e-Hybrid 150kW (204cv) DSG-6 St&Sp FR,H�bridos enchufables,M1,5,0,2060,0,85,0,72,0,,,,,,
SEAT NUEVO LEON 1.4 e-Hybrid 150kW (204cv) DSG-6 St&Sp FR GO L,H�bridos enchufables,M1,5,0,2060,0,85,0,72,0,,,,,,
SEAT NUEVO LEON 1.4 e-Hybrid 150kW (204cv) DSG-6 St&Sp FR GO XL,H�bridos enchufables,M1,5,0,2060,0,85,0,72,0,,,,,,
SEAT NUEVO LEON 1.4 e-Hybrid 150kW (204cv) DSG-6 St&Sp XCELLENCE,H�bridos enchufables,M1,5,0,2060,0,85,0,72,0,,,,,,
SEAT NUEVO LEON 1.4 e-Hybrid 150kW (204cv) DSG-6 St&Sp XCELLENCE GO L e-Hybrid,H�bridos enchufables,M1,5,0,2060,0,85,0,72,0,,,,,,
SEAT NUEVO LEON 1.4 e-Hybrid 150kW (204cv) DSG-6 St&Sp XCELLENCE GO XL e-Hybrid,H�bridos enchufables,M1,5,0,2060,0,85,0,72,0,,,,,,
SEAT NUEVO Leon Sportstourer 1.4 e-HYBRID 150kW (204cv) DSG-6 St&Sp FR,H�bridos enchufables,M1,5,0,2080,0,85,0,70,0,,,,,,
"SEAT NUEVO Leon Sportstourer 1.4 e-HYBRID 150kW (204cv) DSG-6 St&Sp FR GO ""L""",H�bridos enchufables,M1,5,0,2080,0,85,0,70,0,,,,,,
"SEAT NUEVO Leon Sportstourer 1.4 e-HYBRID 150kW (204cv) DSG-6 St&Sp FR GO ""XL""",H�bridos enchufables,M1,5,0,2080,0,85,0,70,0,,,,,,
SEAT NUEVO Leon Sportstourer 1.4 e-HYBRID 150kW (204cv) DSG-6 St&Sp XCELLENCE,H�bridos enchufables,M1,5,0,2080,0,85,0,70,0,,,,,,
"SEAT NUEVO Leon Sportstourer 1.4 e-HYBRID 150kW (204cv) DSG-6 St&Sp XCELLENCE GO ""L"" e-HYBRID",H�bridos enchufables,M1,5,0,2080,0,85,0,70,0,,,,,,
"SEAT NUEVO Leon Sportstourer 1.4 e-HYBRID 150kW (204cv) DSG-6 St&Sp XCELLENCE GO ""XL"" e-HYBRID",H�bridos enchufables,M1,5,0,2080,0,85,0,70,0,,,,,,
SEAT Tarraco 1.4 e-HYBRID 180kW (245CV) DSG  XCELLENCE,H�bridos enchufables,M1,5,0,2390,0,86,0,43,0,,,,,,
SEAT Tarraco 1.4 e-HYBRID 180kW (245CV) DSG  XCELLENCE GO e-HYBRID,H�bridos enchufables,M1,5,0,2390,0,86,0,43,0,,,,,,
SEAT Tarraco 1.4 e-HYBRID 180kW (245CV) DSG FR,H�bridos enchufables,M1,5,0,2390,0,86,0,43,0,,,,,,
SEAT Tarraco 1.4 e-HYBRID 180kW (245CV) DSG FR GO e-HYBRID,H�bridos enchufables,M1,5,0,2390,0,86,0,43,0,,,,,,
Silence S01 2,El�ctricos puros,L3e,2,0,320,0,7,0,115,0,,,,,,
Silence S02 1,El�ctricos puros,L3e,1,0,330,0,7,0,127,0,,,,,,
Silence S02 2,El�ctricos puros,L3e,2,0,330,0,7,0,127,0,,,,,,
Silence S03 1,El�ctricos puros,L3e,1,0,380,0,5,0,115,0,,,,,,
Silence SEAT M� eScooter 125 2 (Variante 3),El�ctricos puros,L3e,2,0,320,0,7,0,137,0,,,,,,
Silence Silence S01 2 (Variante 2),El�ctricos puros,L3e,2,0,320,0,7,0,137,0,,,,,,
SKODA CITIGO IV MY20 Bateria 36,8 kWh 61kW (83CV) Automatico 1 vel.,El�ctricos puros,M1,5,0,790,0,61,0,253,0,,,,,
SKODA ENYAQ iV MY21 60 Bateria 58,3 kWh Electromotor 132 KW (180 CV) Automatico 1 vel.,El�ctricos puros,M1,5,0,3509,0,132,0,412,0,,,,,
SKODA ENYAQ iV MY21 80 Bateria 77,1 kWh Electromotor 150 KW (204 CV) Automatico 1 vel.,El�ctricos puros,M1,5,0,3612,0,150,0,535,0,,,,,
SKODA OCTAVIA A8 MY21 1,4 TSI iV P-HEV150 kW (200 CV)DSG 6 vel.,H�bridos enchufables,M1,5,0,3620,0,150,0,69,0,,,,,
SKODA OCTAVIA A8 MY21 1,4 TSI iV P-HEV180 kW (245 CV)DSG 6 vel.,H�bridos enchufables,M1,5,0,3666,0,180,0,64,0,,,,,
SKODA OCTAVIA COMBI A8 MY21 1,4 TSI iV P-HEV150 kW (200 CV)DSG 6 vel.,H�bridos enchufables,M1,5,0,3619,0,150,0,67,0,,,,,
SKODA OCTAVIA COMBI A8 MY21 1,4 TSI iV P-HEV180 kW (245 CV)DSG 6 vel.,H�bridos enchufables,M1,5,0,3663,0,180,0,62,0,,,,,
SKODA SUPERB COMBI IV MY20 1,4 TSI iV P-HEV M�x. 160 kW (218 CV) DSG 6 vel.,H�bridos enchufables,M1,5,0,3891,0,160,0,63,0,,,,,
SKODA SUPERB COMBI IV MY21 1,4 TSI iV P-HEV M�x. 160 kW (218 CV) DSG 6 vel.,H�bridos enchufables,M1,5,0,3851,0,160,0,55,0,,,,,
